#,Name,Disclosure Date,Rank,Check,Description
"0","post/windows/gather/ad_to_sqlite","","normal","No","AD Computer, Group and Recursive User Membership to Local SQLite DB"
"1","post/windows/gather/credentials/aim","","normal","No","Aim credential gatherer"
"2","post/windows/manage/archmigrate","","normal","No","Architecture Migrate"
"3","post/windows/gather/avast_memory_dump","","normal","No","Avast AV Memory Dumping Utility"
"4","post/windows/gather/bitlocker_fvek","","normal","No","Bitlocker Master Key (FVEK) Extraction"
"5","post/windows/gather/bloodhound","","normal","No","BloodHound Ingestor"
"6","post/windows/gather/get_bookmarks","","normal","No","Bookmarked Sites Retriever"
"7","post/multi/manage/fileshare","","normal","No","Browse the session filesystem in a Web Browser"
"8","post/multi/gather/chrome_cookies","","normal","No","Chrome Gather Cookies"
"9","post/windows/gather/credentials/chrome","","normal","No","Chrome credential gatherer"
"10","post/windows/gather/credentials/comodo","","normal","No","Comodo credential gatherer"
"11","post/windows/gather/credentials/coolnovo","","normal","No","Coolnovo credential gatherer"
"12","post/windows/gather/credentials/thycotic_secretserver_dump","2022-08-15","manual","No","Delinea Thycotic Secret Server Dump"
"13","post/windows/manage/dell_memory_protect","","manual","No","Dell DBUtilDrv2.sys Memory Protection Modifier"
"14","post/multi/sap/smdagent_get_properties","","normal","No","Diagnostics Agent in Solution Manager, stores unencrypted credentials for Solution Manager server"
"15","post/windows/gather/credentials/digsby","","normal","No","Digsby credential gatherer"
"16","post/windows/manage/rollback_defender_signatures","","normal","No","Disable Windows Defender Signatures"
"17","post/windows/manage/execute_dotnet_assembly","","normal","No","Execute .net Assembly (x64 only)"
"18","post/windows/gather/forensics/fanny_bmp_check","","normal","No","FannyBMP or DementiaWheel Detection Registry Check"
"19","post/windows/gather/credentials/flock","","normal","No","Flock credential gatherer"
"20","post/windows/manage/forward_pageant","","normal","No","Forward SSH Agent Requests To Remote Pageant"
"21","post/windows/gather/credentials/gadugadu","","normal","No","Gadugadu credential gatherer"
"22","post/multi/gather/dbeaver","","normal","No","Gather Dbeaver Passwords"
"23","post/multi/gather/minio_client","","normal","No","Gather MinIO Client Key"
"24","post/multi/gather/tomcat_gather","","normal","No","Gather Tomcat Credentials"
"25","post/multi/gather/wowza_streaming_engine_creds","","normal","No","Gather Wowza Streaming Engine Credentials"
"26","post/windows/gather/make_csv_orgchart","","normal","No","Generate CSV Organizational Chart Data Using Manager Information"
"27","post/multi/recon/multiport_egress_traffic","","normal","No","Generate TCP/UDP Outbound Traffic On Multiple Ports"
"28","post/windows/gather/credentials/icq","","normal","No","ICQ credential gatherer"
"29","post/windows/gather/credentials/ie","","normal","No","Ie credential gatherer"
"30","post/windows/gather/credentials/incredimail","","normal","No","Incredimail credential gatherer"
"31","post/windows/manage/install_ssh","","normal","No","Install OpenSSH for Windows"
"32","post/windows/manage/install_python","","normal","No","Install Python for Windows"
"33","post/multi/gather/jboss_gather","","normal","No","Jboss Credential Collector"
"34","post/multi/gather/jenkins_gather","","normal","No","Jenkins Credential Collector"
"35","post/windows/gather/credentials/kakaotalk","","normal","No","KakaoTalk credential gatherer"
"36","post/windows/gather/credentials/kmeleon","","normal","No","Kmeleon credential gatherer"
"37","post/windows/gather/credentials/line","","normal","No","LINE credential gatherer"
"38","post/multi/gather/lastpass_creds","","normal","No","LastPass Vault Decryptor"
"39","post/windows/manage/powershell/load_script","","normal","No","Load Scripts Into PowerShell Session"
"40","post/windows/gather/credentials/maxthon","","normal","No","Maxthon credential gatherer"
"41","post/windows/gather/credentials/mcafee_vse_hashdump","","normal","No","McAfee Virus Scan Enterprise Password Hashes Dump"
"42","post/windows/gather/credentials/miranda","","normal","No","Miranda credential gatherer"
"43","post/multi/gather/dns_bruteforce","","normal","No","Multi Gather DNS Forward Lookup Bruteforce"
"44","post/multi/gather/dns_reverse_lookup","","normal","No","Multi Gather DNS Reverse Lookup Scan"
"45","post/multi/gather/dns_srv_lookup","","normal","No","Multi Gather DNS Service Record Lookup Scan"
"46","post/multi/gather/dbvis_enum","","normal","No","Multi Gather DbVisualizer Connections Settings"
"47","post/multi/gather/filezilla_client_cred","","normal","No","Multi Gather FileZilla FTP Client Credential Collection"
"48","post/multi/gather/firefox_creds","","normal","No","Multi Gather Firefox Signon Credential Collection"
"49","post/multi/gather/env","","normal","No","Multi Gather Generic Operating System Environment Settings"
"50","post/multi/gather/check_malware","","normal","No","Multi Gather Malware Verifier"
"51","post/multi/gather/maven_creds","","normal","No","Multi Gather Maven Credentials Collection"
"52","post/multi/gather/thunderbird_creds","","normal","No","Multi Gather Mozilla Thunderbird Signon Credential Collection"
"53","post/multi/gather/pidgin_cred","","normal","No","Multi Gather Pidgin Instant Messenger Credential Collection"
"54","post/multi/gather/ping_sweep","","normal","No","Multi Gather Ping Sweep"
"55","post/multi/gather/resolve_hosts","","normal","No","Multi Gather Resolve Hosts"
"56","post/multi/gather/run_console_rc_file","","normal","No","Multi Gather Run Console Resource File"
"57","post/multi/gather/multi_command","","normal","No","Multi Gather Run Shell Command Resource File"
"58","post/multi/gather/skype_enum","","normal","No","Multi Gather Skype User Data Enumeration"
"59","post/multi/gather/ubiquiti_unifi_backup","","normal","No","Multi Gather Ubiquiti UniFi Controller Backup"
"60","post/multi/gather/find_vmx","","normal","No","Multi Gather VMWare VM Identification"
"61","post/multi/gather/enum_vbox","","normal","No","Multi Gather VirtualBox VM Enumeration"
"62","post/multi/gather/pgpass_creds","","normal","No","Multi Gather pgpass Credentials"
"63","post/multi/general/close","","normal","No","Multi Generic Operating System Session Close"
"64","post/multi/general/execute","","normal","No","Multi Generic Operating System Session Command Execution"
"65","post/multi/manage/dbvis_add_db_admin","","normal","No","Multi Manage DbVisualizer Add Db Admin"
"66","post/multi/manage/dbvis_query","","normal","No","Multi Manage DbVisualizer Query"
"67","post/multi/manage/zip","","normal","No","Multi Manage File Compressor"
"68","post/multi/manage/multi_post","","normal","No","Multi Manage Post Module Macro Execution"
"69","post/multi/manage/record_mic","","normal","No","Multi Manage Record Microphone"
"70","post/multi/manage/set_wallpaper","","normal","No","Multi Manage Set Wallpaper"
"71","post/multi/manage/play_youtube","","normal","No","Multi Manage YouTube Broadcast"
"72","post/multi/manage/screenshare","","normal","No","Multi Manage the screen of the target meterpreter session"
"73","post/multi/manage/screensaver","","normal","No","Multi Manage the screensaver of the target computer"
"74","post/multi/recon/local_exploit_suggester","","normal","No","Multi Recon Local Exploit Suggester"
"75","post/multi/gather/enum_software_versions","","normal","No","Multiplatform Installed Software Version Enumerator"
"76","post/multi/gather/wlan_geolocate","","normal","No","Multiplatform WLAN Enumeration and Geolocation"
"77","post/windows/gather/ntds_grabber","","normal","No","NTDS Grabber"
"78","post/windows/gather/enum_onedrive","","normal","No","OneDrive Sync Provider Enumeration Module"
"79","post/multi/manage/open","","normal","No","Open a file or URL on the target computer"
"80","post/windows/gather/credentials/opera","","normal","No","Opera credential gatherer"
"81","post/windows/gather/credentials/operamail","","normal","No","Operamail credential gatherer"
"82","post/windows/manage/peinjector","","normal","No","Peinjector"
"83","post/windows/gather/ntds_location","","normal","No","Post Windows Gather NTDS.DIT Location"
"84","post/windows/gather/credentials/postbox","","normal","No","Postbox credential gatherer"
"85","post/windows/manage/powershell/build_net_code","2012-08-14","excellent","No","Powershell .NET Compiler"
"86","post/windows/gather/enum_putty_saved_sessions","","normal","No","PuTTY Saved Sessions Enumeration Module"
"87","post/windows/gather/credentials/qq","","normal","No","QQ credential gatherer"
"88","post/windows/gather/credentials/redis_desktop_manager","","normal","No","RedisDesktopManager credential gatherer"
"89","post/multi/recon/reverse_lookup","","normal","No","Reverse Lookup IP Addresses"
"90","post/windows/manage/sshkey_persistence","","good","No","SSH Key Persistence"
"91","post/windows/gather/credentials/safari","","normal","No","Safari credential gatherer"
"92","post/windows/gather/credentials/seamonkey","","normal","No","Seamonkey credential gatherer"
"93","post/multi/manage/shell_to_meterpreter","","normal","No","Shell to Meterpreter Upgrade"
"94","post/windows/gather/credentials/solarwinds_orion_dump","2022-11-08","manual","No","SolarWinds Orion Secrets Dump"
"95","post/windows/gather/credentials/srware","","normal","No","Srware credential gatherer"
"96","post/windows/manage/sticky_keys","","normal","No","Sticky Keys Persistance Module"
"97","post/windows/gather/credentials/tango","","normal","No","Tango credential gatherer"
"98","post/windows/gather/credentials/thunderbird","","normal","No","Thunderbird credential gatherer"
"99","post/windows/gather/credentials/tlen","","normal","No","Tlen credential gatherer"
"100","post/multi/manage/upload_exec","","normal","No","Upload and Execute"
"101","post/windows/gather/credentials/veeam_credential_dump","2022-11-22","manual","No","Veeam Backup and Replication Credentials Dump"
"102","post/windows/gather/credentials/viber","","normal","No","Viber credential gatherer"
"103","post/multi/manage/hsts_eraser","","normal","No","Web browsers HSTS entries eraser"
"104","post/windows/gather/credentials/whatsupgold_credential_dump","2022-11-22","manual","No","WhatsUp Gold Credentials Dump"
"105","post/windows/manage/run_as_psh","","normal","No","Windows 'Run As' Using Powershell"
"106","post/windows/gather/enum_ad_to_wordlist","","normal","No","Windows Active Directory Wordlist Builder"
"107","post/windows/gather/enum_av_excluded","","normal","No","Windows Antivirus Exclusions Enumeration"
"108","post/windows/capture/keylog_recorder","","normal","No","Windows Capture Keystroke Recorder"
"109","post/windows/capture/lockout_keylogger","","normal","No","Windows Capture Winlogon Lockout Credential Keylogger"
"110","post/windows/wlan/wlan_disconnect","","normal","No","Windows Disconnect Wireless Connection"
"111","post/windows/gather/credentials/domain_hashdump","","normal","No","Windows Domain Controller Hashdump"
"112","post/windows/gather/lsa_secrets","","normal","No","Windows Enumerate LSA Secrets"
"113","post/windows/escalate/golden_ticket","","normal","No","Windows Escalate Golden Ticket"
"114","post/windows/escalate/screen_unlock","","normal","No","Windows Escalate Locked Desktop Unlocker"
"115","post/windows/escalate/ms10_073_kbdlayout","2010-10-12","normal","No","Windows Escalate NtUserLoadKeyboardLayoutEx Privilege Escalation"
"116","post/windows/escalate/droplnk","","normal","No","Windows Escalate SMB Icon LNK Dropper"
"117","post/windows/escalate/getsystem","","normal","No","Windows Escalation"
"118","post/windows/gather/file_from_raw_ntfs","","normal","No","Windows File Gather File from Raw NTFS"
"119","post/windows/gather/arp_scanner","","normal","No","Windows Gather ARP Scanner"
"120","post/windows/gather/enum_ad_bitlocker","","normal","No","Windows Gather Active Directory BitLocker Recovery"
"121","post/windows/gather/enum_ad_computers","","normal","No","Windows Gather Active Directory Computers"
"122","post/windows/gather/enum_ad_groups","","normal","No","Windows Gather Active Directory Groups"
"123","post/windows/gather/enum_ad_managedby_groups","","normal","No","Windows Gather Active Directory Managed Groups"
"124","post/windows/gather/enum_ad_service_principal_names","","normal","No","Windows Gather Active Directory Service Principal Names"
"125","post/windows/gather/enum_ad_user_comments","","normal","No","Windows Gather Active Directory User Comments"
"126","post/windows/gather/enum_ad_users","","normal","No","Windows Gather Active Directory Users"
"127","post/windows/gather/enum_tomcat","","normal","No","Windows Gather Apache Tomcat Enumeration"
"128","post/multi/gather/apple_ios_backup","","normal","No","Windows Gather Apple iOS MobileSync Backup File Collection"
"129","post/windows/gather/enum_patches","","normal","No","Windows Gather Applied Patches"
"130","post/windows/gather/credentials/windows_autologin","","normal","No","Windows Gather AutoLogin User Credential Extractor"
"131","post/windows/gather/credentials/avira_password","","normal","No","Windows Gather Avira Password Extraction"
"132","post/windows/gather/bitcoin_jacker","","normal","No","Windows Gather Bitcoin Wallet"
"133","post/windows/gather/credentials/bulletproof_ftp","","normal","No","Windows Gather BulletProof FTP Client Saved Password Extraction"
"134","post/windows/gather/credentials/coreftp","","normal","No","Windows Gather CoreFTP Saved Password Extraction"
"135","post/windows/gather/cachedump","","normal","No","Windows Gather Credential Cache Dump"
"136","post/windows/gather/credentials/credential_collector","","normal","No","Windows Gather Credential Collector"
"137","post/windows/gather/credentials/enum_cred_store","","normal","No","Windows Gather Credential Store Enumeration and Decryption Module"
"138","post/windows/gather/credentials/imvu","","normal","No","Windows Gather Credentials IMVU Game Client"
"139","post/windows/gather/credentials/enum_laps","","normal","No","Windows Gather Credentials Local Administrator Password Solution"
"140","post/windows/gather/dnscache_dump","","normal","No","Windows Gather DNS Cache"
"141","post/windows/gather/enum_db","","normal","No","Windows Gather Database Instance Enumeration"
"142","post/windows/gather/forensics/recovery_files","","normal","No","Windows Gather Deleted Files Enumeration and Recovering"
"143","post/windows/gather/enum_dirperms","","normal","No","Windows Gather Directory Permissions Enumeration"
"144","post/windows/gather/enum_domains","","normal","No","Windows Gather Domain Enumeration"
"145","post/windows/gather/dumplinks","","normal","No","Windows Gather Dump Recent Files lnk Info"
"146","post/windows/gather/credentials/dyndns","","normal","No","Windows Gather DynDNS Client Password Extractor"
"147","post/windows/gather/credentials/dynazip_log","2001-03-27","normal","No","Windows Gather DynaZIP Saved Password Extraction"
"148","post/windows/gather/enum_emet","","normal","No","Windows Gather EMET Protected Paths"
"149","post/windows/gather/enum_muicache","","normal","No","Windows Gather Enum User MUICache"
"150","post/windows/gather/enum_domain_users","","normal","No","Windows Gather Enumerate Active Domain Users"
"151","post/windows/gather/enum_computers","","normal","No","Windows Gather Enumerate Computers"
"152","post/windows/gather/enum_domain","","normal","No","Windows Gather Enumerate Domain"
"153","post/windows/gather/enum_tokens","","normal","No","Windows Gather Enumerate Domain Admin Tokens (Token Hunter)"
"154","post/windows/gather/enum_domain_group_users","","normal","No","Windows Gather Enumerate Domain Group"
"155","post/windows/gather/enum_domain_tokens","","normal","No","Windows Gather Enumerate Domain Tokens"
"156","post/windows/gather/exchange","","normal","No","Windows Gather Exchange Server Mailboxes"
"157","post/windows/gather/credentials/ftpx","","normal","No","Windows Gather FTP Explorer (FTPX) Credential Extraction"
"158","post/windows/gather/credentials/ftpnavigator","","normal","No","Windows Gather FTP Navigator Saved Password Extraction"
"159","post/windows/gather/enum_artifacts","","normal","No","Windows Gather File and Registry Artifacts Enumeration"
"160","post/windows/gather/credentials/filezilla_server","","normal","No","Windows Gather FileZilla FTP Server Credential Collection"
"161","post/windows/gather/credentials/flashfxp","","normal","No","Windows Gather FlashFXP Saved Password Extraction"
"162","post/windows/gather/forensics/imager","","normal","No","Windows Gather Forensic Imaging"
"163","post/windows/gather/forensics/duqu_check","","normal","No","Windows Gather Forensics Duqu Registry Check"
"164","post/windows/gather/enum_files","","normal","No","Windows Gather Generic File Collection"
"165","post/windows/gather/enum_chrome","","normal","No","Windows Gather Google Chrome User Data Enumeration"
"166","post/windows/gather/credentials/enum_picasa_pwds","","normal","No","Windows Gather Google Picasa Password Extractor"
"167","post/windows/gather/credentials/gpp","","normal","No","Windows Gather Group Policy Preference Saved Passwords"
"168","post/windows/gather/enum_devices","","normal","No","Windows Gather Hardware Enumeration"
"169","post/windows/gather/credentials/heidisql","","normal","No","Windows Gather HeidiSQL Saved Password Extraction"
"170","post/windows/gather/credentials/imail","","normal","No","Windows Gather IPSwitch iMail User Data Enumeration"
"171","post/windows/gather/enum_applications","","normal","No","Windows Gather Installed Application Enumeration"
"172","post/windows/gather/enum_chocolatey_applications","","normal","No","Windows Gather Installed Application Within Chocolatey Enumeration"
"173","post/windows/gather/credentials/idm","","normal","No","Windows Gather Internet Download Manager (IDM) Password Extractor"
"174","post/windows/gather/enum_ie","","normal","No","Windows Gather Internet Explorer User Data Enumeration"
"175","post/windows/gather/local_admin_search_enum","","normal","No","Windows Gather Local Admin Search"
"176","post/windows/gather/forensics/nbd_server","","normal","No","Windows Gather Local NBD Server"
"177","post/windows/gather/credentials/mssql_local_hashdump","","normal","No","Windows Gather Local SQL Server Hash Dump"
"178","post/windows/gather/hashdump","","normal","No","Windows Gather Local User Account Password Hashes (Registry)"
"179","post/windows/gather/resolve_sid","","normal","No","Windows Gather Local User Account SID Lookup"
"180","post/windows/gather/smart_hashdump","","normal","No","Windows Gather Local and Domain Controller Account Password Hashes"
"181","post/windows/gather/enum_logged_on_users","","normal","No","Windows Gather Logged On User Enumeration (Registry)"
"182","post/windows/gather/credentials/mdaemon_cred_collector","","excellent","No","Windows Gather MDaemonEmailServer Credential Cracking"
"183","post/windows/gather/credentials/epo_sql","","normal","No","Windows Gather McAfee ePO 4.6 Config SQL Credentials"
"184","post/windows/gather/credentials/meebo","","normal","No","Windows Gather Meebo Password Extractor"
"185","post/windows/gather/enum_trusted_locations","","normal","No","Windows Gather Microsoft Office Trusted Locations"
"186","post/windows/gather/word_unc_injector","","normal","No","Windows Gather Microsoft Office Word UNC Path Injector"
"187","post/windows/gather/credentials/outlook","","normal","No","Windows Gather Microsoft Outlook Saved Password Extraction"
"188","post/windows/gather/credentials/moba_xterm","","normal","No","Windows Gather MobaXterm Passwords"
"189","post/windows/gather/credentials/navicat","","normal","No","Windows Gather Navicat Passwords"
"190","post/windows/gather/credentials/nimbuzz","","normal","No","Windows Gather Nimbuzz Instant Messenger Password Extractor"
"191","post/windows/gather/outlook","","normal","No","Windows Gather Outlook Email Messages"
"192","post/windows/gather/psreadline_history","","normal","No","Windows Gather PSReadline History"
"193","post/windows/gather/forensics/enum_drives","","normal","No","Windows Gather Physical Drives and Logical Volumes"
"194","post/windows/gather/enum_powershell_env","","normal","No","Windows Gather PowerShell Environment Setting Enumeration"
"195","post/windows/gather/enum_prefetch","","normal","No","Windows Gather Prefetch File Information"
"196","post/windows/gather/win_privs","","normal","No","Windows Gather Privileges Enumeration"
"197","post/windows/gather/memory_grep","","normal","No","Windows Gather Process Memory Grep"
"198","post/windows/gather/enum_ms_product_keys","","normal","No","Windows Gather Product Key"
"199","post/windows/gather/enum_proxy","","normal","No","Windows Gather Proxy Setting"
"200","post/windows/gather/credentials/purevpn_cred_collector","","normal","No","Windows Gather PureVPN Client Credential Collector"
"201","post/windows/gather/credentials/razer_synapse","","normal","No","Windows Gather Razer Synapse Password Extraction"
"202","post/windows/gather/credentials/razorsql","","normal","No","Windows Gather RazorSQL Credentials"
"203","post/windows/gather/credentials/rdc_manager_creds","","normal","No","Windows Gather Remote Desktop Connection Manager Saved Password Extraction"
"204","post/windows/gather/wmic_command","","normal","No","Windows Gather Run WMIC Commands"
"205","post/windows/gather/enum_shares","","normal","No","Windows Gather SMB Share Enumeration via Registry"
"206","post/windows/gather/enum_snmp","","normal","No","Windows Gather SNMP Settings"
"207","post/windows/gather/screen_spy","","normal","No","Windows Gather Screen Spy"
"208","post/windows/gather/enum_services","","normal","No","Windows Gather Service Info Enumeration"
"209","post/windows/gather/credentials/skype","","normal","No","Windows Gather Skype Saved Password Hash Extraction"
"210","post/windows/gather/forensics/browser_history","","normal","No","Windows Gather Skype, Firefox, and Chrome Artifacts"
"211","post/windows/gather/credentials/smartftp","","normal","No","Windows Gather SmartFTP Saved Password Extraction"
"212","post/windows/gather/credentials/smartermail","","normal","No","Windows Gather SmarterMail Password Extraction"
"213","post/windows/gather/credentials/steam","","normal","No","Windows Gather Steam Client Session Collector."
"214","post/windows/gather/tcpnetstat","","normal","No","Windows Gather TCP Netstat"
"215","post/windows/gather/credentials/teamviewer_passwords","","normal","No","Windows Gather TeamViewer Passwords"
"216","post/windows/gather/enum_termserv","","normal","No","Windows Gather Terminal Server Client Connection Information Dumper"
"217","post/windows/gather/credentials/tortoisesvn","","normal","No","Windows Gather TortoiseSVN Saved Password Extraction"
"218","post/windows/gather/credentials/total_commander","","normal","No","Windows Gather Total Commander Saved Password Extraction"
"219","post/windows/gather/credentials/trillian","","normal","No","Windows Gather Trillian Password Extractor"
"220","post/windows/gather/usb_history","","normal","No","Windows Gather USB Drive History"
"221","post/windows/gather/enum_unattend","","normal","No","Windows Gather Unattended Answer File Enumeration"
"222","post/windows/gather/phish_windows_credentials","","normal","No","Windows Gather User Credentials (phishing)"
"223","post/windows/gather/credentials/vnc","","normal","No","Windows Gather VNC Password Extraction"
"224","post/windows/gather/checkvm","","normal","No","Windows Gather Virtual Environment Detection"
"225","post/windows/gather/credentials/wsftp_client","","normal","No","Windows Gather WS_FTP Saved Password Extraction"
"226","post/windows/gather/credentials/winscp","","normal","No","Windows Gather WinSCP Saved Password Extraction"
"227","post/windows/gather/enum_hostfile","","normal","No","Windows Gather Windows Host File Enumeration"
"228","post/windows/wlan/wlan_bss_list","","normal","No","Windows Gather Wireless BSS Info"
"229","post/windows/wlan/wlan_current_connection","","normal","No","Windows Gather Wireless Current Connection Info"
"230","post/windows/wlan/wlan_profile","","normal","No","Windows Gather Wireless Profile"
"231","post/windows/gather/credentials/xshell_xftp_password","","normal","No","Windows Gather Xshell and Xftp Passwords"
"232","post/windows/gather/credentials/mremote","","normal","No","Windows Gather mRemote Saved Password Extraction"
"233","post/windows/gather/enum_hyperv_vms","","normal","No","Windows Hyper-V VM Enumeration"
"234","post/windows/gather/enum_av","","normal","No","Windows Installed AntiVirus Enumeration"
"235","post/windows/gather/credentials/windowslivemail","","normal","No","Windows Live Mail credential gatherer"
"236","post/windows/manage/hashcarve","","normal","No","Windows Local User Account Hash Carver"
"237","post/windows/manage/add_user","","normal","No","Windows Manage Add User to the Domain and/or to a Domain Group"
"238","post/windows/manage/inject_ca","","normal","No","Windows Manage Certificate Authority Injection"
"239","post/windows/manage/remove_ca","","normal","No","Windows Manage Certificate Authority Removal"
"240","post/windows/manage/change_password","","normal","No","Windows Manage Change Password"
"241","post/windows/manage/download_exec","","normal","No","Windows Manage Download and/or Execute"
"242","post/windows/manage/driver_loader","","normal","No","Windows Manage Driver Loader"
"243","post/windows/manage/enable_rdp","","normal","No","Windows Manage Enable Remote Desktop"
"244","post/windows/manage/remove_host","","normal","No","Windows Manage Host File Entry Removal"
"245","post/windows/manage/inject_host","","normal","No","Windows Manage Hosts File Injection"
"246","post/windows/manage/multi_meterpreter_inject","","normal","No","Windows Manage Inject in Memory Multiple Payloads"
"247","post/windows/manage/mssql_local_auth_bypass","","normal","No","Windows Manage Local Microsoft SQL Server Authorization Bypass"
"248","post/windows/manage/nbd_server","","normal","No","Windows Manage Local NBD Server for Remote Disks"
"249","post/windows/manage/delete_user","","normal","No","Windows Manage Local User Account Deletion"
"250","post/windows/manage/shellcode_inject","","normal","No","Windows Manage Memory Shellcode Injection Module"
"251","post/windows/manage/pxeexploit","","normal","No","Windows Manage PXE Exploit Server"
"252","post/windows/manage/persistence_exe","","normal","No","Windows Manage Persistent EXE Payload Installer"
"253","post/windows/manage/powershell/exec_powershell","","normal","No","Windows Manage PowerShell Download and/or Execute"
"254","post/windows/manage/priv_migrate","","normal","No","Windows Manage Privilege Based Process Migration"
"255","post/windows/manage/migrate","","normal","No","Windows Manage Process Migration"
"256","post/windows/manage/ie_proxypac","","normal","No","Windows Manage Proxy PAC File"
"257","post/windows/manage/clone_proxy_settings","","normal","No","Windows Manage Proxy Setting Cloner"
"258","post/windows/manage/rid_hijack","","normal","No","Windows Manage RID Hijacking"
"259","post/windows/manage/reflective_dll_inject","","normal","No","Windows Manage Reflective DLL Injection Module"
"260","post/windows/manage/rpcapd_start","","normal","No","Windows Manage Remote Packet Capture Service Starter"
"261","post/windows/manage/pptp_tunnel","","normal","No","Windows Manage Remote Point-to-Point Tunneling Protocol"
"262","post/windows/manage/run_as","","normal","No","Windows Manage Run Command As User"
"263","post/windows/manage/sdel","","normal","No","Windows Manage Safe Delete"
"264","post/windows/manage/portproxy","","normal","No","Windows Manage Set Port Forwarding With PortProxy"
"265","post/windows/manage/enable_support_account","","normal","No","Windows Manage Trojanize Support Account"
"266","post/windows/manage/vmdk_mount","","normal","No","Windows Manage VMDK Mount Drive"
"267","post/windows/manage/vss","","normal","No","Windows Manage Volume Shadow Copies"
"268","post/windows/manage/webcam","","normal","No","Windows Manage Webcam"
"269","post/windows/gather/netlm_downgrade","","normal","No","Windows NetLM Downgrade Attack"
"270","post/windows/recon/outbound_ports","","normal","No","Windows Outbound-Filtering Rules"
"271","post/windows/manage/killav","","normal","No","Windows Post Kill Antivirus and Hips"
"272","post/windows/manage/wdigest_caching","","normal","No","Windows Post Manage WDigest Credential Caching"
"273","post/windows/manage/exec_powershell","","normal","No","Windows Powershell Execution Post Module"
"274","post/windows/gather/memory_dump","","normal","No","Windows Process Memory Dump"
"275","post/windows/gather/credentials/pulse_secure","","normal","Yes","Windows Pulse Secure Connect Client Saved Password Extractor"
"276","post/windows/recon/computer_browser_discovery","","normal","No","Windows Recon Computer Browser Discovery"
"277","post/windows/gather/credentials/windows_sam_hivenightmare","2021-07-20","normal","No","Windows SAM secrets leak - HiveNightmare"
"278","post/windows/gather/credentials/securecrt","","normal","No","Windows SecureCRT Session Information Enumeration"
"279","post/windows/wlan/wlan_probe_request","","normal","No","Windows Send Probe Request Packets"
"280","post/windows/gather/credentials/sso","","normal","No","Windows Single Sign On Credential Collector (Mimikatz)"
"281","post/windows/escalate/unmarshal_cmd_exec","2018-08-05","normal","No","Windows unmarshal post exploitation"
"282","post/windows/gather/credentials/xchat","","normal","No","Xchat credential gatherer"
